param_type,group_id,bmi_noise_std,age_noise_std,gc_noise_std,c_min,p_target,achievement_time_mean,achievement_time_std,achievement_time_min,achievement_time_max,success_prob_mean,success_prob_std,n_runs
model_params,0,0.0,0.0,0.0,0.05,0.75,145.0,0.0,145.0,145.0,0.6494693114206832,0.0,50
model_params,0,0.0,0.0,0.0,0.05,0.8,158.0,0.0,158.0,158.0,0.6494693114206832,0.0,50
model_params,0,0.0,0.0,0.0,0.05,0.85,174.0,0.0,174.0,174.0,0.6494693114206832,0.0,50
feature_noise,1,0.0,0.0,0.0,0.04,0.75,139.0,0.0,139.0,139.0,0.6716071832064615,0.0,50
feature_noise,1,0.0,0.0,0.0013341666954357451,0.04,0.75,139.0,0.0,139.0,139.0,0.6716085875580257,0.00012034535377419374,50
feature_noise,1,0.0,0.0,-0.030331001834751074,0.04,0.75,138.98,0.1414213562373095,138.0,139.0,0.6716667005939617,0.0003101213263902385,50
feature_noise,1,0.0,0.0,0.046746324142182535,0.04,0.75,138.88,0.3282607226593159,138.0,139.0,0.6714695072437548,0.0006967199001794743,50
feature_noise,1,0.0,0.0,0.08204992053797411,0.04,0.75,138.68,0.4712120714991613,138.0,139.0,0.6716841257341535,0.001371960110237354,50
feature_noise,1,0.0,0.5,0.0,0.04,0.75,138.78,0.41845195759648035,138.0,139.0,0.6715119590423813,0.0010893937567555618,50
feature_noise,1,0.0,0.5,-0.008946984417739534,0.04,0.75,138.88,0.3282607226593159,138.0,139.0,0.6711760801178567,0.0009989707548011446,50
feature_noise,1,0.0,0.5,0.006244009132670734,0.04,0.75,138.86,0.3505098327538656,138.0,139.0,0.6713685303462371,0.000992973970418304,50
feature_noise,1,0.0,0.5,0.1484536095237201,0.04,0.75,138.7,0.4629100498862757,138.0,139.0,0.6714755201229095,0.001357608803890646,50
feature_noise,1,0.0,0.5,-0.047458447361486925,0.04,0.75,138.82,0.5955618167335952,138.0,140.0,0.6713004056054476,0.0019194068730150986,50
feature_noise,1,0.0,1.0,0.0,0.04,0.75,138.76,0.6869037302955032,137.0,140.0,0.671453765770643,0.0024006784069209703,50
feature_noise,1,0.0,1.0,-0.0072763214427795896,0.04,0.75,138.86,0.6064281507654607,138.0,140.0,0.6712198404131346,0.0021272896226113094,50
feature_noise,1,0.0,1.0,-0.008237158320631467,0.04,0.75,138.6,0.49487165930539345,138.0,139.0,0.6720899621114264,0.0019837892780282885,50
feature_noise,1,0.0,1.0,-0.05303584565645626,0.04,0.75,138.66,0.7174216873994125,137.0,140.0,0.6716679927724989,0.002263879603734085,50
feature_noise,1,0.0,1.0,0.009118869396835061,0.04,0.75,138.68,0.6833291853200799,137.0,140.0,0.6715610047783762,0.0023106798080754286,50
feature_noise,1,0.0,2.0,0.0,0.04,0.75,138.4,1.228903609577518,136.0,142.0,0.6726877823481151,0.00462173239950226,50
feature_noise,1,0.0,2.0,0.01065668069030618,0.04,0.75,138.74,1.258603048086672,135.0,141.0,0.6715551777358774,0.004488903852270898,50
feature_noise,1,0.0,2.0,-0.013404824790777519,0.04,0.75,138.7,1.0926470386270253,136.0,141.0,0.6712510838175898,0.003997219632357803,50
feature_noise,1,0.0,2.0,-0.08083854656042087,0.04,0.75,138.7,1.3887301496588271,136.0,142.0,0.6716149139020693,0.005109799944230338,50
feature_noise,1,0.0,2.0,0.06515632657194788,0.04,0.75,138.64,1.0253919111386491,137.0,141.0,0.6717849740859676,0.0038244666513575234,50
feature_noise,1,0.0,3.0,0.0,0.04,0.75,138.26,1.7000600229499703,134.0,141.0,0.6733298537007157,0.006353057950056271,50
feature_noise,1,0.0,3.0,-0.006832366692929935,0.04,0.75,138.78,1.4468826447763836,136.0,143.0,0.6713940675382745,0.005298135986943282,50
feature_noise,1,0.0,3.0,0.0025913608167006897,0.04,0.75,138.92,1.7709676819784843,134.0,143.0,0.670953126229152,0.00670986806314535,50
feature_noise,1,0.0,3.0,-0.028946069127196095,0.04,0.75,138.76,1.519398377178095,136.0,142.0,0.6715365340965284,0.005736800216083639,50
feature_noise,1,0.0,3.0,-0.0893932435281175,0.04,0.75,138.9,1.4742691028964496,136.0,142.0,0.6708158731467287,0.005731181653450718,50
feature_noise,1,0.2,0.0,0.0,0.04,0.75,138.78,0.41845195759648035,138.0,139.0,0.6717164861925768,0.001218217005202415,50
feature_noise,1,0.2,0.0,-0.009890342848495,0.04,0.75,138.78,0.4184519575964803,138.0,139.0,0.6716255697204242,0.0010217821314689886,50
feature_noise,1,0.2,0.0,0.0124877851460758,0.04,0.75,138.7,0.4629100498862757,138.0,139.0,0.671718503382129,0.0010381215878143499,50
feature_noise,1,0.2,0.0,-0.04346918742276448,0.04,0.75,138.86,0.3505098327538656,138.0,139.0,0.6711526102301787,0.0010676051779736865,50
feature_noise,1,0.2,0.0,0.08276728425567059,0.04,0.75,138.78,0.5066899385990914,138.0,140.0,0.6711457039599944,0.0015492133848963381,50
feature_noise,1,0.2,0.5,0.0,0.04,0.75,138.72,0.536047515408392,138.0,140.0,0.6713546788665883,0.001605706333320948,50
feature_noise,1,0.2,0.5,0.010380075760552372,0.04,0.75,138.78,0.5066899385990914,138.0,140.0,0.6713567613936549,0.0014747745438356314,50
feature_noise,1,0.2,0.5,-0.02601677332116026,0.04,0.75,138.7,0.5050762722761054,138.0,140.0,0.6715905487509178,0.0015286189881204195,50
feature_noise,1,0.2,0.5,-0.019388645770801415,0.04,0.75,138.82,0.5225526045191966,138.0,140.0,0.6711967472721085,0.001582125568796568,50
feature_noise,1,0.2,0.5,0.07387923852598553,0.04,0.75,138.66,0.5928141120356123,137.0,140.0,0.6716328164921596,0.0020134125272948133,50
feature_noise,1,0.2,1.0,0.0,0.04,0.75,138.68,0.586932530976404,138.0,140.0,0.6717446077701068,0.002087574364397595,50
feature_noise,1,0.2,1.0,-0.0027061445772212033,0.04,0.75,138.66,0.823382768627975,137.0,141.0,0.6715674898895456,0.0028101351652267746,50
feature_noise,1,0.2,1.0,0.006272245122709218,0.04,0.75,138.64,0.5252793231671495,138.0,140.0,0.6717691504690305,0.001789422088052289,50
feature_noise,1,0.2,1.0,0.07346866066776483,0.04,0.75,138.9,0.6776309271789385,138.0,140.0,0.670944380183369,0.0024980682798038723,50
feature_noise,1,0.2,1.0,0.1281260292258178,0.04,0.75,138.82,0.7475128829686359,137.0,141.0,0.6711670501334219,0.0027815120817459797,50
feature_noise,1,0.2,2.0,0.0,0.04,0.75,138.84,1.2674898864467905,136.0,142.0,0.671361161774477,0.0045978817552338805,50
feature_noise,1,0.2,2.0,-0.008153950930128741,0.04,0.75,138.68,1.1328130058056578,136.0,141.0,0.6718173233254713,0.004060092152277179,50
feature_noise,1,0.2,2.0,0.028590992653705554,0.04,0.75,138.48,1.1471348514219848,137.0,142.0,0.672551413006913,0.004093475197617823,50
feature_noise,1,0.2,2.0,-0.042724681079311426,0.04,0.75,138.5,1.1293848786315641,136.0,141.0,0.6722526563611331,0.004108643065446355,50
feature_noise,1,0.2,2.0,0.12292674810165194,0.04,0.75,138.92,1.3223355960464154,136.0,142.0,0.6710134290125528,0.004691342037300455,50
feature_noise,1,0.2,3.0,0.0,0.04,0.75,139.0,1.7023393268304265,135.0,143.0,0.6705142986688222,0.006504380304060681,50
feature_noise,1,0.2,3.0,0.008151655602984684,0.04,0.75,139.04,1.5902765771515135,136.0,144.0,0.6704817820348401,0.005976524057660581,50
feature_noise,1,0.2,3.0,-0.025911245610189152,0.04,0.75,138.36,1.758478006106185,133.0,144.0,0.673082427430891,0.0065523078600312245,50
feature_noise,1,0.2,3.0,0.05074666987695995,0.04,0.75,139.02,1.5970636320754283,136.0,142.0,0.6704340750293766,0.0060047246985352526,50
feature_noise,1,0.2,3.0,-0.040024852714514315,0.04,0.75,138.72,1.8739895236350381,135.0,144.0,0.6714357538497342,0.007002867771245544,50
feature_noise,1,0.5,0.0,0.0,0.04,0.75,138.82,0.6605501726683939,137.0,140.0,0.6710703411577603,0.002557213140341427,50
feature_noise,1,0.5,0.0,-0.007061372242607194,0.04,0.75,138.66,0.7982122882685139,137.0,140.0,0.6714037421952781,0.0030005819699466755,50
feature_noise,1,0.5,0.0,0.015470811857172521,0.04,0.75,138.54,0.885483840989242,137.0,141.0,0.672051181384762,0.0029382577739589253,50
feature_noise,1,0.5,0.0,-0.01904979957884214,0.04,0.75,138.66,0.8478062928547309,137.0,140.0,0.6714198256206768,0.0028933380215432443,50
feature_noise,1,0.5,0.0,0.024230706559473653,0.04,0.75,138.84,1.0173996465579918,137.0,141.0,0.6709792742452063,0.003822656389561151,50
feature_noise,1,0.5,0.5,0.0,0.04,0.75,138.64,0.8514093957572194,137.0,140.0,0.6717186196067026,0.0034193515034885253,50
feature_noise,1,0.5,0.5,-0.005098964072336639,0.04,0.75,138.74,0.8526070463643871,137.0,140.0,0.6714651081829064,0.0029697610002745512,50
feature_noise,1,0.5,0.5,-0.021017202046708046,0.04,0.75,138.64,0.8514093957572194,137.0,141.0,0.6715127276743991,0.003051100649556931,50
feature_noise,1,0.5,0.5,0.0341704013833391,0.04,0.75,138.68,0.8907689867497084,137.0,141.0,0.6714540901414129,0.003211017208435644,50
feature_noise,1,0.5,0.5,0.042405627622690595,0.04,0.75,138.74,0.8992059989632124,137.0,141.0,0.671620493624972,0.0030324384702181584,50
feature_noise,1,0.5,1.0,0.0,0.04,0.75,138.74,1.1214058232451638,137.0,142.0,0.6713809781058185,0.0038894174133400202,50
feature_noise,1,0.5,1.0,-0.004210767588270655,0.04,0.75,138.54,0.8621283582636919,137.0,141.0,0.672108993815998,0.003142046790732558,50
feature_noise,1,0.5,1.0,-0.01581469295514866,0.04,0.75,138.48,0.9946797248873835,137.0,140.0,0.672445544726739,0.0036003720540721228,50
feature_noise,1,0.5,1.0,0.014324537690144593,0.04,0.75,138.62,1.0279760181432012,136.0,141.0,0.6718975395466247,0.0035608947717777474,50
feature_noise,1,0.5,1.0,0.09490448458823603,0.04,0.75,138.74,1.103056976714055,137.0,141.0,0.6714260306498413,0.0039673909237202985,50
feature_noise,1,0.5,2.0,0.0,0.04,0.75,138.56,1.2480188381623747,136.0,141.0,0.6717219894346641,0.004795385828958328,50
feature_noise,1,0.5,2.0,-0.02310651339674044,0.04,0.75,138.42,1.0707616972253433,136.0,142.0,0.6728446475329309,0.0038442452114260226,50
feature_noise,1,0.5,2.0,-0.007197594842235663,0.04,0.75,138.6,1.2453996981544782,136.0,141.0,0.6719522549765131,0.004636331868573305,50
feature_noise,1,0.5,2.0,0.059289597600438164,0.04,0.75,138.62,1.193348914883263,136.0,141.0,0.6715718647156862,0.004537772619616834,50
feature_noise,1,0.5,2.0,-0.26169065733951613,0.04,0.75,138.9,1.4603605928757766,136.0,142.0,0.6709740574987305,0.005444286340514908,50
feature_noise,1,0.5,3.0,0.0,0.04,0.75,138.94,1.9209903908225707,135.0,143.0,0.6707823932030476,0.007195414796746221,50
feature_noise,1,0.5,3.0,0.002036492502600739,0.04,0.75,139.14,2.0899174868977046,135.0,144.0,0.6699610524654628,0.0076741456459228615,50
feature_noise,1,0.5,3.0,-0.01632263892327465,0.04,0.75,138.54,1.9294706898155105,133.0,142.0,0.6725967879243351,0.007465379928730882,50
feature_noise,1,0.5,3.0,-0.0443823581297003,0.04,0.75,138.94,1.7427400429045226,135.0,142.0,0.6707650733927533,0.00618250596743142,50
feature_noise,1,0.5,3.0,-0.07808047943841132,0.04,0.75,138.22,2.2523457160235854,133.0,144.0,0.6735102191189972,0.00864445195014011,50
feature_noise,1,1.0,0.0,0.0,0.04,0.75,138.68,1.6091574674661397,135.0,142.0,0.6718843263583218,0.005887744832980601,50
feature_noise,1,1.0,0.0,0.008825756619804925,0.04,0.75,138.94,1.2356936414460522,137.0,141.0,0.6705660923693761,0.00480347143567596,50
feature_noise,1,1.0,0.0,0.011292651799869062,0.04,0.75,139.06,1.3311035777481321,136.0,142.0,0.6700888365223393,0.005101809502416254,50
feature_noise,1,1.0,0.0,0.007965672331763545,0.04,0.75,138.76,1.5460284866821352,135.0,142.0,0.6715723637627973,0.005686756917536755,50
feature_noise,1,1.0,0.0,0.07235410204822901,0.04,0.75,138.5,1.164964745021435,136.0,141.0,0.6722952922304279,0.004497659357083028,50
feature_noise,1,1.0,0.5,0.0,0.04,0.75,139.24,1.4922931265372108,136.0,142.0,0.6696867678677644,0.005509729173211711,50
feature_noise,1,1.0,0.5,0.012033232233270193,0.04,0.75,138.66,1.4792441533790568,136.0,142.0,0.6720725940651502,0.005598907775395967,50
feature_noise,1,1.0,0.5,0.011403739057684967,0.04,0.75,138.56,1.3874069191061698,135.0,141.0,0.6721129682177945,0.004904446013133515,50
feature_noise,1,1.0,0.5,-0.02809824349197019,0.04,0.75,138.58,1.4298565648058437,136.0,142.0,0.6724576535457474,0.005318169436280765,50
feature_noise,1,1.0,0.5,-0.06684124604359205,0.04,0.75,138.6,1.4846149779161804,135.0,142.0,0.6719066225316594,0.005517833164872336,50
feature_noise,1,1.0,1.0,0.0,0.04,0.75,138.66,1.5334368495078534,136.0,142.0,0.6718159461282158,0.005568394644774602,50
feature_noise,1,1.0,1.0,0.01718483243097777,0.04,0.75,138.46,1.4315682851691152,133.0,141.0,0.6729492017155835,0.005619353252433188,50
feature_noise,1,1.0,1.0,-0.04426506781346859,0.04,0.75,138.56,1.4730227148171704,135.0,142.0,0.6721450034527183,0.005459139352899286,50
feature_noise,1,1.0,1.0,-0.09875568775029267,0.04,0.75,138.62,1.5764853701982076,136.0,142.0,0.6717531756390188,0.006153659494369994,50
feature_noise,1,1.0,1.0,-0.017531510476446174,0.04,0.75,138.68,2.0044847676331865,134.0,144.0,0.6717049405844955,0.007181625986948246,50
feature_noise,1,1.0,2.0,0.0,0.04,0.75,138.34,1.9336968928633533,134.0,143.0,0.6730302455249363,0.007110040267524693,50
feature_noise,1,1.0,2.0,0.001681863646908236,0.04,0.75,139.04,1.6408061731841406,136.0,142.0,0.6701725611073459,0.006033088411879567,50
feature_noise,1,1.0,2.0,0.02194683651164644,0.04,0.75,138.52,2.130823353369609,135.0,144.0,0.6724034456796584,0.008129622264963195,50
feature_noise,1,1.0,2.0,0.04718179867133895,0.04,0.75,139.2,1.9166296949998198,135.0,144.0,0.6699422123096614,0.007022802616899443,50
feature_noise,1,1.0,2.0,0.0680320521033843,0.04,0.75,138.56,2.021920687194758,135.0,143.0,0.6724842707593152,0.007584004871899201,50
feature_noise,1,1.0,3.0,0.0,0.04,0.75,138.98,2.394636864805542,133.0,144.0,0.6707093565471688,0.008944953609130628,50
feature_noise,1,1.0,3.0,-0.0010659842602405876,0.04,0.75,138.58,2.0212140219306267,135.0,145.0,0.6723902608986438,0.007606168684134731,50
feature_noise,1,1.0,3.0,-0.0066659952020109,0.04,0.75,138.48,2.0024474820497407,134.0,144.0,0.6726370421403114,0.007702655552461886,50
feature_noise,1,1.0,3.0,0.05169455053256018,0.04,0.75,138.62,2.275781991639223,135.0,143.0,0.6717651986278387,0.00867890232228484,50
feature_noise,1,1.0,3.0,-0.005609441204055675,0.04,0.75,138.64,2.126221137730178,136.0,144.0,0.6721032972675272,0.008017405144921044,50
feature_noise,1,1.5,0.0,0.0,0.04,0.75,138.72,2.000408121624491,135.0,142.0,0.6716269756066713,0.007460451587432091,50
feature_noise,1,1.5,0.0,0.010507908188324661,0.04,0.75,138.66,1.9231139713856729,134.0,143.0,0.6717905058575583,0.007183259605530419,50
feature_noise,1,1.5,0.0,-0.02061339530925159,0.04,0.75,138.74,2.301818269746501,134.0,145.0,0.6717951439105674,0.008648744271320901,50
feature_noise,1,1.5,0.0,0.03460219737540797,0.04,0.75,138.88,2.479631308999673,133.0,144.0,0.6709919677535161,0.009423018414020214,50
feature_noise,1,1.5,0.0,0.06352486283047902,0.04,0.75,139.08,2.448156324207076,135.0,144.0,0.6703534901685214,0.009067801992178758,50
feature_noise,1,1.5,0.5,0.0,0.04,0.75,138.12,2.1912627987216013,135.0,143.0,0.6739513299989163,0.008182477536280704,50
feature_noise,1,1.5,0.5,0.004399089228084279,0.04,0.75,138.48,2.149893210447098,134.0,145.0,0.6724333344978782,0.008094801975851227,50
feature_noise,1,1.5,0.5,0.012322919913945594,0.04,0.75,138.38,1.8393654629035656,135.0,143.0,0.6728245895393181,0.007021314348104527,50
feature_noise,1,1.5,0.5,-0.004688962767413007,0.04,0.75,138.64,2.2016691256352554,135.0,144.0,0.6719687421622379,0.008457727969214976,50
feature_noise,1,1.5,0.5,0.10737787793661727,0.04,0.75,138.44,2.442481174075715,133.0,144.0,0.6727548728498897,0.00958751706536533,50
feature_noise,1,1.5,1.0,0.0,0.04,0.75,139.1,2.6515301704672263,134.0,147.0,0.6702663312604739,0.009870643480369616,50
feature_noise,1,1.5,1.0,-0.004555182249448663,0.04,0.75,138.8,2.276768207215604,135.0,144.0,0.6713573455949579,0.008709562206983934,50
feature_noise,1,1.5,1.0,-0.030043580864209583,0.04,0.75,139.06,2.1324509229465307,134.0,145.0,0.670033453928479,0.007947642406886687,50
feature_noise,1,1.5,1.0,-0.046126842834821026,0.04,0.75,138.82,2.1062588944885774,135.0,144.0,0.6707960037201965,0.007812656277877689,50
feature_noise,1,1.5,1.0,-0.12215828997246443,0.04,0.75,139.06,2.6909523388190877,133.0,144.0,0.670421014182567,0.00999417111208397,50
feature_noise,1,1.5,2.0,0.0,0.04,0.75,138.78,2.3149029159349386,132.0,143.0,0.6716746523009247,0.008552295793832434,50
feature_noise,1,1.5,2.0,-0.008160637573026742,0.04,0.75,139.56,2.383275057562597,134.0,145.0,0.6686048070570435,0.00909399922840267,50
feature_noise,1,1.5,2.0,-0.025869908717027056,0.04,0.75,139.14,2.6030594244747736,134.0,146.0,0.6702496423983412,0.00946672973043333,50
feature_noise,1,1.5,2.0,-0.02500175390671519,0.04,0.75,138.96,2.618302924430562,132.0,144.0,0.6709008634431629,0.00974128976928224,50
feature_noise,1,1.5,2.0,-0.07901268641358455,0.04,0.75,138.34,2.3177223161314813,134.0,145.0,0.6731349784826479,0.00881513738486981,50
feature_noise,1,1.5,3.0,0.0,0.04,0.75,138.42,2.726214389581125,132.0,145.0,0.6727686944802119,0.010420618075869017,50
feature_noise,1,1.5,3.0,-0.00739960474991417,0.04,0.75,138.9,2.8873404187725336,133.0,147.0,0.6710224164772953,0.010945426092846655,50
feature_noise,1,1.5,3.0,-0.012807076302236486,0.04,0.75,138.66,2.5120931998829104,135.0,144.0,0.6719578825355496,0.009164085730554791,50
feature_noise,1,1.5,3.0,-0.012619519350830641,0.04,0.75,139.0,2.424366106925306,133.0,143.0,0.6707900067023594,0.009183903100917148,50
feature_noise,1,1.5,3.0,0.07691426693821504,0.04,0.75,137.94,2.675741362077937,132.0,144.0,0.6745395314490863,0.010171100409173472,50
model_params,1,0.0,0.0,0.0,0.035,0.7,122.0,0.0,122.0,122.0,0.6915728242063625,1.1214946133455537e-16,50
model_params,1,0.0,0.0,0.0,0.035,0.75,134.0,0.0,134.0,134.0,0.6915728242063625,1.1214946133455537e-16,50
model_params,1,0.0,0.0,0.0,0.035,0.8,145.0,0.0,145.0,145.0,0.6915728242063625,1.1214946133455537e-16,50
model_params,1,0.0,0.0,0.0,0.035,0.85,159.0,0.0,159.0,159.0,0.6915728242063625,1.1214946133455537e-16,50
model_params,1,0.0,0.0,0.0,0.04,0.7,127.0,0.0,127.0,127.0,0.6716071832064615,0.0,50
model_params,1,0.0,0.0,0.0,0.04,0.75,139.0,0.0,139.0,139.0,0.6716071832064615,0.0,50
model_params,1,0.0,0.0,0.0,0.04,0.8,151.0,0.0,151.0,151.0,0.6716071832064615,0.0,50
model_params,1,0.0,0.0,0.0,0.04,0.85,166.0,0.0,166.0,166.0,0.6716071832064615,0.0,50
model_params,1,0.0,0.0,0.0,0.045,0.7,132.0,0.0,132.0,132.0,0.6511390002275668,0.0,50
model_params,1,0.0,0.0,0.0,0.045,0.75,144.0,0.0,144.0,144.0,0.6511390002275668,0.0,50
model_params,1,0.0,0.0,0.0,0.045,0.8,157.0,0.0,157.0,157.0,0.6511390002275668,0.0,50
model_params,1,0.0,0.0,0.0,0.045,0.85,173.0,0.0,173.0,173.0,0.6511390002275668,0.0,50
model_params,1,0.0,0.0,0.0,0.05,0.7,138.0,0.0,138.0,138.0,0.6302212116200087,0.0,50
