param_type,group_id,bmi_noise_std,age_noise_std,gc_noise_std,c_min,p_target,achievement_time_mean,achievement_time_std,achievement_time_min,achievement_time_max,success_prob_mean,success_prob_std,n_runs
model_params,1,0.0,0.0,0.0,0.05,0.75,150.0,0.0,150.0,150.0,0.6302212116200087,0.0,50
model_params,1,0.0,0.0,0.0,0.05,0.8,164.0,0.0,164.0,164.0,0.6302212116200087,0.0,50
model_params,1,0.0,0.0,0.0,0.05,0.85,180.0,0.0,180.0,180.0,0.6302212116200087,0.0,50
feature_noise,2,0.0,0.0,0.0,0.04,0.75,144.0,0.0,144.0,144.0,0.6505776808323893,0.0,50
feature_noise,2,0.0,0.0,-0.009864129290567713,0.04,0.75,144.0,0.0,144.0,144.0,0.6505927470137012,0.00014167743185019871,50
feature_noise,2,0.0,0.0,-0.010090774512905909,0.04,0.75,144.0,0.0,144.0,144.0,0.6505905533877345,0.0002753029969090853,50
feature_noise,2,0.0,0.0,-0.001399733114166057,0.04,0.75,144.02,0.1414213562373095,144.0,145.0,0.6505695584806144,0.0005896611331680553,50
feature_noise,2,0.0,0.0,0.17532386824888369,0.04,0.75,144.18,0.38808793449160356,144.0,145.0,0.650522489059009,0.0011563842542952015,50
feature_noise,2,0.0,0.5,0.0,0.04,0.75,144.1,0.3642156795423418,143.0,145.0,0.6506521464131338,0.0010358961695310688,50
feature_noise,2,0.0,0.5,-0.009093575311312394,0.04,0.75,144.08,0.34046786536608525,143.0,145.0,0.6507400268702775,0.0010389709146281579,50
feature_noise,2,0.0,0.5,0.02666619182331561,0.04,0.75,144.14,0.49528388066742046,143.0,146.0,0.6504501323105051,0.001278517989711537,50
feature_noise,2,0.0,0.5,-0.016137544361370007,0.04,0.75,144.14,0.4952838806674205,143.0,145.0,0.6504827213164228,0.0013154156527871183,50
feature_noise,2,0.0,0.5,0.03744775050884499,0.04,0.75,144.16,0.509501557146486,143.0,145.0,0.650507289620186,0.001519083686049553,50
feature_noise,2,0.0,1.0,0.0,0.04,0.75,143.86,0.7561988724494884,142.0,145.0,0.6512898160119124,0.002491835442882794,50
feature_noise,2,0.0,1.0,-0.005079680581090853,0.04,0.75,144.2,0.6060915267313265,143.0,145.0,0.6503749350993483,0.002052629591270992,50
feature_noise,2,0.0,1.0,0.0023086487049159546,0.04,0.75,144.04,0.6375975315548971,143.0,146.0,0.6507460525855246,0.001834464639633742,50
feature_noise,2,0.0,1.0,-0.01562847086302722,0.04,0.75,144.08,0.6651683843898751,143.0,146.0,0.6505765671307047,0.0022136840583679086,50
feature_noise,2,0.0,1.0,0.04832027342094587,0.04,0.75,144.14,0.7561988724494884,143.0,146.0,0.650783512445699,0.0024483466733447525,50
feature_noise,2,0.0,2.0,0.0,0.04,0.75,144.0,1.2777531299998799,141.0,147.0,0.6512003645761475,0.004385841138601017,50
feature_noise,2,0.0,2.0,0.009040048218973964,0.04,0.75,143.86,1.0692358514950988,141.0,146.0,0.6516225713123611,0.003992352827371168,50
feature_noise,2,0.0,2.0,0.019696523744615183,0.04,0.75,144.48,1.3738074605910064,142.0,148.0,0.649545510792057,0.004764732895204767,50
feature_noise,2,0.0,2.0,-0.0314259420951132,0.04,0.75,144.14,1.2618418672556335,142.0,147.0,0.6504755552398241,0.004443174614696453,50
feature_noise,2,0.0,2.0,-0.012121922673976795,0.04,0.75,144.08,1.1752550743544647,142.0,146.0,0.6509962276850568,0.004089173629455043,50
feature_noise,2,0.0,3.0,0.0,0.04,0.75,144.2,1.5118578920369088,140.0,148.0,0.6504424622541625,0.005211574695168921,50
feature_noise,2,0.0,3.0,0.0012302895817239792,0.04,0.75,144.22,1.8658039794672747,138.0,148.0,0.6502537752850034,0.0067618108082972824,50
feature_noise,2,0.0,3.0,-0.022510966239994643,0.04,0.75,144.5,1.7641555764612098,141.0,149.0,0.6493631085963055,0.005980500369966432,50
feature_noise,2,0.0,3.0,-0.046582754792730253,0.04,0.75,143.96,1.590276577151514,140.0,148.0,0.6514124501533312,0.005527016779016007,50
feature_noise,2,0.0,3.0,-0.01186806715100555,0.04,0.75,144.16,1.9831947016089457,140.0,148.0,0.6506708004733511,0.007170970019329756,50
feature_noise,2,0.2,0.0,0.0,0.04,0.75,144.12,0.3282607226593159,144.0,145.0,0.6504028590660608,0.0010343738041906465,50
feature_noise,2,0.2,0.0,-0.029543093443139174,0.04,0.75,144.06,0.37307328163430276,143.0,145.0,0.6507593321699361,0.0010823230940755742,50
feature_noise,2,0.2,0.0,-0.02080750024850492,0.04,0.75,144.02,0.24660966430902953,143.0,145.0,0.6509078478282108,0.000993901776583074,50
feature_noise,2,0.2,0.0,-0.031321922634560115,0.04,0.75,144.22,0.41845195759648035,144.0,145.0,0.650228842735327,0.0012348555237893008,50
feature_noise,2,0.2,0.0,-0.0707764147347376,0.04,0.75,144.02,0.552914356581818,143.0,145.0,0.6508825877674401,0.001755766179230942,50
feature_noise,2,0.2,0.5,0.0,0.04,0.75,144.14,0.4952838806674205,143.0,145.0,0.6504980653463237,0.00154083443064805,50
feature_noise,2,0.2,0.5,-0.009586346320389755,0.04,0.75,144.14,0.5717856027482715,143.0,145.0,0.6506807715713488,0.0016804710203895917,50
feature_noise,2,0.2,0.5,0.0062626890704775996,0.04,0.75,144.0,0.5345224838248488,143.0,145.0,0.6510052683058599,0.00153011874723994,50
feature_noise,2,0.2,0.5,-0.07350046566218499,0.04,0.75,144.06,0.46991097723995795,143.0,145.0,0.6507250114869659,0.0014614980047210609,50
feature_noise,2,0.2,0.5,0.03229177977071978,0.04,0.75,144.14,0.6064281507654607,143.0,146.0,0.6506760201823499,0.0018722325824288837,50
feature_noise,2,0.2,1.0,0.0,0.04,0.75,144.28,0.7295511619887831,142.0,145.0,0.6500518183344919,0.0023242741121598603,50
feature_noise,2,0.2,1.0,0.002993424515035849,0.04,0.75,144.24,0.7439552323595164,143.0,146.0,0.6503664644450785,0.0026236690369381985,50
feature_noise,2,0.2,1.0,-0.002968447838530468,0.04,0.75,143.96,0.6688399948982643,142.0,146.0,0.6512735987884539,0.002283904595734744,50
feature_noise,2,0.2,1.0,0.0017296461917639392,0.04,0.75,144.02,0.7139999428342743,142.0,145.0,0.6509269653426191,0.002263211304640446,50
feature_noise,2,0.2,1.0,0.11860720843781768,0.04,0.75,144.36,0.6928203230275509,143.0,145.0,0.6499996828926448,0.002393734655988325,50
feature_noise,2,0.2,2.0,0.0,0.04,0.75,144.38,1.3536044096999624,140.0,147.0,0.6497321110942987,0.004753099423990057,50
feature_noise,2,0.2,2.0,0.0007151715228313984,0.04,0.75,144.3,1.1823532398033463,142.0,147.0,0.6498406331412656,0.004120395390198303,50
feature_noise,2,0.2,2.0,-0.002504357294802028,0.04,0.75,144.08,1.3376799897965286,142.0,147.0,0.6507952491032509,0.004575597259358583,50
feature_noise,2,0.2,2.0,0.014081855653151605,0.04,0.75,144.12,1.2394863979133635,141.0,147.0,0.6507351111120765,0.004339638247916722,50
feature_noise,2,0.2,2.0,0.09298515436998711,0.04,0.75,144.28,1.4291427429028343,142.0,147.0,0.6504603026194755,0.004733561448632044,50
feature_noise,2,0.2,3.0,0.0,0.04,0.75,144.12,2.479631308999673,138.0,151.0,0.6508275682197163,0.008702352628673726,50
feature_noise,2,0.2,3.0,-0.0013612980597177986,0.04,0.75,144.14,1.7843995159865578,140.0,149.0,0.6505861537482821,0.006061877339415617,50
feature_noise,2,0.2,3.0,0.0009183480730435392,0.04,0.75,144.18,1.3951812112571247,141.0,147.0,0.6506250759680001,0.005125955429857971,50
feature_noise,2,0.2,3.0,-0.019553042457202408,0.04,0.75,143.8,2.0,140.0,148.0,0.6519091916025986,0.006712010105315903,50
feature_noise,2,0.2,3.0,0.07494570673690751,0.04,0.75,144.44,1.8534028274544976,140.0,150.0,0.6495588608033942,0.006547436384367841,50
feature_noise,2,0.5,0.0,0.0,0.04,0.75,144.12,0.8722478584270713,143.0,146.0,0.6507538719402894,0.002843565320733646,50
feature_noise,2,0.5,0.0,-0.002341916410173968,0.04,0.75,144.02,0.795138288575757,142.0,146.0,0.6508047641362721,0.002447954760146848,50
feature_noise,2,0.5,0.0,0.028449115168978727,0.04,0.75,144.16,0.7655863432556721,142.0,146.0,0.6503315038451228,0.0027888359156238874,50
feature_noise,2,0.5,0.0,-0.0030846091652008208,0.04,0.75,144.02,0.8449127475783569,142.0,146.0,0.6511582395112431,0.0027283364298001478,50
feature_noise,2,0.5,0.0,-0.008795347553467657,0.04,0.75,144.16,0.9116032076310753,143.0,147.0,0.6505821020345887,0.0031606834314048,50
feature_noise,2,0.5,0.5,0.0,0.04,0.75,144.1,0.762648446573665,143.0,146.0,0.6507490545424451,0.002506414979446235,50
feature_noise,2,0.5,0.5,0.012106813572918786,0.04,0.75,144.22,0.6788345354580985,143.0,145.0,0.650364077445965,0.002323410681964568,50
feature_noise,2,0.5,0.5,0.010234108375472126,0.04,0.75,144.18,0.9189612592043082,143.0,147.0,0.6502659752480402,0.003094924190193724,50
feature_noise,2,0.5,0.5,-0.010206728279465373,0.04,0.75,144.2,0.8329931278350429,142.0,146.0,0.6503047163757673,0.0027644941115599776,50
feature_noise,2,0.5,0.5,-0.2000796020839565,0.04,0.75,143.96,0.87970310390518,142.0,146.0,0.6511279067369654,0.0028804551996018117,50
feature_noise,2,0.5,1.0,0.0,0.04,0.75,144.16,0.9971387638065798,142.0,146.0,0.650593713820608,0.003731977720071104,50
feature_noise,2,0.5,1.0,0.017318219318063537,0.04,0.75,144.1,0.8864052604279183,142.0,146.0,0.650911884594721,0.0027259296714694987,50
feature_noise,2,0.5,1.0,0.01733115975764798,0.04,0.75,144.1,1.0350983390135313,142.0,146.0,0.6510937323321895,0.003431498959532923,50
feature_noise,2,0.5,1.0,-0.047731636518157525,0.04,0.75,144.04,1.0872170051680254,142.0,146.0,0.6508960922366518,0.0038576171425542143,50
feature_noise,2,0.5,1.0,0.07060693409907902,0.04,0.75,144.28,1.1073041357186344,142.0,147.0,0.6502299027249221,0.0036668603306987224,50
feature_noise,2,0.5,2.0,0.0,0.04,0.75,144.28,1.4291427429028343,141.0,147.0,0.6500956057104968,0.00477178059259995,50
feature_noise,2,0.5,2.0,0.010236739720478106,0.04,0.75,144.16,1.4895554740270942,141.0,148.0,0.6507494428995328,0.005034650022780902,50
feature_noise,2,0.5,2.0,0.02343754179523752,0.04,0.75,144.0,1.4142135623730951,141.0,148.0,0.6510562173679177,0.00485845642183105,50
feature_noise,2,0.5,2.0,-0.040466842622197984,0.04,0.75,144.04,1.339509505112119,141.0,146.0,0.6510304301472577,0.004709657238083278,50
feature_noise,2,0.5,2.0,0.044410300686093286,0.04,0.75,144.22,1.5424602664151152,140.0,147.0,0.6503496423046684,0.005650118733685356,50
feature_noise,2,0.5,3.0,0.0,0.04,0.75,143.92,1.8164778657431238,140.0,149.0,0.6513778454419041,0.006203871325188104,50
feature_noise,2,0.5,3.0,0.014865017318473558,0.04,0.75,144.28,2.0999514085729096,140.0,150.0,0.6501743372402089,0.007436507397241007,50
feature_noise,2,0.5,3.0,-0.0057943776580968685,0.04,0.75,144.5,1.854393569392453,140.0,149.0,0.6495568151601603,0.006513746344865067,50
feature_noise,2,0.5,3.0,0.01899911393957633,0.04,0.75,143.98,2.2268308220886657,139.0,149.0,0.6512546782052852,0.00803771045235629,50
feature_noise,2,0.5,3.0,-0.041886866224532,0.04,0.75,143.96,2.0599187620201067,140.0,148.0,0.6511780461668667,0.007663831288530629,50
feature_noise,2,1.0,0.0,0.0,0.04,0.75,144.3,1.313198307917874,141.0,146.0,0.6501484612917359,0.004259514457133084,50
feature_noise,2,1.0,0.0,-0.014055883794851927,0.04,0.75,144.3,1.6690459207925603,141.0,149.0,0.6502806826678416,0.005748726708733825,50
feature_noise,2,1.0,0.0,-0.0014574745148241742,0.04,0.75,144.22,1.4468826447763836,142.0,147.0,0.650401207684375,0.00527102532397291,50
feature_noise,2,1.0,0.0,-0.09439631443277449,0.04,0.75,144.06,1.47648230602334,141.0,147.0,0.6509220654681198,0.0052760186449112316,50
feature_noise,2,1.0,0.0,-0.16122362088780556,0.04,0.75,143.76,1.7327576228635777,139.0,148.0,0.6519707113587261,0.005893146997492065,50
feature_noise,2,1.0,0.5,0.0,0.04,0.75,144.06,1.6087769470334048,141.0,148.0,0.6510912888095345,0.005663775516734896,50
feature_noise,2,1.0,0.5,-0.008126403762562266,0.04,0.75,144.42,1.796709009635707,140.0,148.0,0.6497254354853808,0.006321135264390988,50
feature_noise,2,1.0,0.5,0.00866677096085952,0.04,0.75,144.08,1.6268160966270584,141.0,147.0,0.6508586262273804,0.005695666811549081,50
feature_noise,2,1.0,0.5,0.0006104775699595989,0.04,0.75,143.94,1.7660055238317012,140.0,148.0,0.6512520172185696,0.006414174554502794,50
feature_noise,2,1.0,0.5,0.008067309840142731,0.04,0.75,143.86,1.428714278572143,140.0,147.0,0.6517364945025049,0.004726686082904064,50
feature_noise,2,1.0,1.0,0.0,0.04,0.75,144.46,1.4874989281422994,140.0,147.0,0.6495779358612398,0.005333227530541352,50
feature_noise,2,1.0,1.0,-0.0066085963334739095,0.04,0.75,144.58,1.4858516420022614,142.0,149.0,0.6494726400806278,0.00525538221612523,50
feature_noise,2,1.0,1.0,-0.022796444895423602,0.04,0.75,143.8,1.7023393268304265,140.0,148.0,0.6517324157656362,0.0060040267426906815,50
feature_noise,2,1.0,1.0,0.0011583867082925778,0.04,0.75,143.68,1.6956125857094617,140.0,147.0,0.6523807402739539,0.006019469017702137,50
feature_noise,2,1.0,1.0,-0.07966380716987198,0.04,0.75,144.48,1.7289846023322595,140.0,149.0,0.6496751111501899,0.005796421340619929,50
feature_noise,2,1.0,2.0,0.0,0.04,0.75,143.86,1.7380495753949636,141.0,147.0,0.6517330592684963,0.006073463086482529,50
feature_noise,2,1.0,2.0,-0.00205867360591852,0.04,0.75,144.52,1.9403344967256737,140.0,148.0,0.6494043578136341,0.006859661903973725,50
feature_noise,2,1.0,2.0,-0.02587562600550667,0.04,0.75,144.36,2.1548237297102633,139.0,148.0,0.6503521196895017,0.007549075601743331,50
feature_noise,2,1.0,2.0,0.041477663428946786,0.04,0.75,144.46,2.5088415084029747,138.0,152.0,0.6498019770896767,0.008657911807272071,50
feature_noise,2,1.0,2.0,-0.034201570842484576,0.04,0.75,143.94,1.6831699927487407,141.0,147.0,0.6512217546981757,0.006044275764293608,50
feature_noise,2,1.0,3.0,0.0,0.04,0.75,143.8,2.6726124191242437,136.0,150.0,0.6519494136042434,0.009574717399111045,50
feature_noise,2,1.0,3.0,0.007893006167743093,0.04,0.75,143.94,2.289372073254131,140.0,151.0,0.6513298623592249,0.007956834878342884,50
feature_noise,2,1.0,3.0,-0.0021586926071404332,0.04,0.75,144.46,2.0123090605327105,139.0,148.0,0.6495719297743783,0.00742769838661879,50
feature_noise,2,1.0,3.0,0.08297460801400283,0.04,0.75,144.16,2.35917661181063,140.0,150.0,0.6505619686278525,0.00825391775370717,50
feature_noise,2,1.0,3.0,-0.07158180058134893,0.04,0.75,144.58,2.186134413404031,140.0,150.0,0.6491135090125666,0.007677315613255546,50
feature_noise,2,1.5,0.0,0.0,0.04,0.75,144.36,2.145331904296358,138.0,151.0,0.6503142383367646,0.007758424082326865,50
feature_noise,2,1.5,0.0,-0.00020276772839438533,0.04,0.75,144.2,2.0898198340468275,140.0,149.0,0.6504444544898575,0.007416575217183143,50
feature_noise,2,1.5,0.0,0.03443342557424553,0.04,0.75,144.52,2.09216224445975,140.0,149.0,0.6494523966800497,0.007447350585940751,50
feature_noise,2,1.5,0.0,0.008341704138294102,0.04,0.75,143.98,2.084833473504514,140.0,150.0,0.651135923001556,0.007492550982586848,50
feature_noise,2,1.5,0.0,0.08845183607643,0.04,0.75,144.2,2.2497165354319457,139.0,149.0,0.6502329622830865,0.007738640763995474,50
feature_noise,2,1.5,0.5,0.0,0.04,0.75,144.1,2.4348657927227584,137.0,148.0,0.6509766369577751,0.009164287401204462,50
feature_noise,2,1.5,0.5,-0.0031071076183590506,0.04,0.75,143.54,2.242538648905908,139.0,148.0,0.6530441718120259,0.008135611241314091,50
feature_noise,2,1.5,0.5,0.009341512979743203,0.04,0.75,144.12,2.3267740653145523,138.0,149.0,0.6510077399882913,0.00826224480424331,50
feature_noise,2,1.5,0.5,0.08797153620673188,0.04,0.75,144.44,2.110807950544443,141.0,150.0,0.6499205924841823,0.007395150207797793,50
feature_noise,2,1.5,0.5,-0.12022922639702752,0.04,0.75,143.8,2.258769757263128,139.0,149.0,0.6519057309901553,0.007880889818091933,50
feature_noise,2,1.5,1.0,0.0,0.04,0.75,144.26,2.4227661707988553,139.0,149.0,0.650535795189854,0.008733647830465761,50
feature_noise,2,1.5,1.0,-0.0017424589894040501,0.04,0.75,143.98,2.6610570249049377,138.0,151.0,0.6512693675775849,0.009280313488372539,50
feature_noise,2,1.5,1.0,-0.015539904125689681,0.04,0.75,144.46,2.628027894114691,139.0,151.0,0.6496710820815429,0.00919988563100286,50
feature_noise,2,1.5,1.0,0.0011260045101573813,0.04,0.75,143.82,2.31842663045789,138.0,151.0,0.6519677676320808,0.008354573704572479,50
feature_noise,2,1.5,1.0,-0.12672796585173216,0.04,0.75,143.68,2.4364577834660395,139.0,150.0,0.6522361507018776,0.008279637532362405,50
feature_noise,2,1.5,2.0,0.0,0.04,0.75,144.04,3.2573934740675647,137.0,150.0,0.6512486068387578,0.011843778399798405,50
feature_noise,2,1.5,2.0,-0.0014603995569921475,0.04,0.75,143.62,2.0090611067392263,140.0,147.0,0.652308473718069,0.007019701463422785,50
feature_noise,2,1.5,2.0,0.02409023306629906,0.04,0.75,144.4,3.077237032648288,137.0,150.0,0.649834104543917,0.010937781279488136,50
feature_noise,2,1.5,2.0,0.02147740108132903,0.04,0.75,144.14,2.6264743187282025,139.0,151.0,0.6506335453752466,0.009173273316558662,50
feature_noise,2,1.5,2.0,-0.05034330125105555,0.04,0.75,144.5,2.2337851101588413,139.0,150.0,0.6493962268231389,0.008125932955966956,50
feature_noise,2,1.5,3.0,0.0,0.04,0.75,145.16,3.1838880095164868,139.0,152.0,0.6473785573521197,0.011157530387056863,50
feature_noise,2,1.5,3.0,0.004670195691476948,0.04,0.75,144.2,2.8784916685156974,137.0,150.0,0.6505774046822443,0.01022105650972436,50
feature_noise,2,1.5,3.0,0.02221780866691074,0.04,0.75,143.74,2.5936342794446183,137.0,148.0,0.6521647259508309,0.009294364528381534,50
feature_noise,2,1.5,3.0,-0.007143394561490559,0.04,0.75,143.8,2.7847983842311326,138.0,150.0,0.6519853363685252,0.009840783164030127,50
feature_noise,2,1.5,3.0,0.14947189365308833,0.04,0.75,143.52,2.6820643891888762,137.0,150.0,0.6530326049317874,0.009693267007041375,50
model_params,2,0.0,0.0,0.0,0.035,0.7,127.0,0.0,127.0,127.0,0.6703810671694664,0.0,50
model_params,2,0.0,0.0,0.0,0.035,0.75,139.0,0.0,139.0,139.0,0.6703810671694664,0.0,50
model_params,2,0.0,0.0,0.0,0.035,0.8,151.0,0.0,151.0,151.0,0.6703810671694664,0.0,50
model_params,2,0.0,0.0,0.0,0.035,0.85,165.0,0.0,165.0,165.0,0.6703810671694664,0.0,50
model_params,2,0.0,0.0,0.0,0.04,0.7,132.0,0.0,132.0,132.0,0.6505776808323893,0.0,50
model_params,2,0.0,0.0,0.0,0.04,0.75,144.0,0.0,144.0,144.0,0.6505776808323893,0.0,50
model_params,2,0.0,0.0,0.0,0.04,0.8,157.0,0.0,157.0,157.0,0.6505776808323893,0.0,50
model_params,2,0.0,0.0,0.0,0.04,0.85,172.0,0.0,172.0,172.0,0.6505776808323893,0.0,50
model_params,2,0.0,0.0,0.0,0.045,0.7,138.0,0.0,138.0,138.0,0.6303556565450892,0.0,50
model_params,2,0.0,0.0,0.0,0.045,0.75,150.0,0.0,150.0,150.0,0.6303556565450892,0.0,50
model_params,2,0.0,0.0,0.0,0.045,0.8,163.0,0.0,163.0,163.0,0.6303556565450892,0.0,50
model_params,2,0.0,0.0,0.0,0.045,0.85,179.0,0.0,179.0,179.0,0.6303556565450892,0.0,50
model_params,2,0.0,0.0,0.0,0.05,0.7,144.0,0.0,144.0,144.0,0.6097664453823195,0.0,50
model_params,2,0.0,0.0,0.0,0.05,0.75,157.0,0.0,157.0,157.0,0.6097664453823195,0.0,50
model_params,2,0.0,0.0,0.0,0.05,0.8,171.0,0.0,171.0,171.0,0.6097664453823195,0.0,50
model_params,2,0.0,0.0,0.0,0.05,0.85,180.0,0.0,180.0,180.0,0.6097664453823195,0.0,50
