threshold,sensitivity,specificity,precision,f1_score
0.05,1.0,0.0380952380952381,0.12427745664739884,0.22107969151670953
0.060000000000000005,1.0,0.05714285714285714,0.1264705882352941,0.22454308093994776
0.07,1.0,0.09841269841269841,0.13149847094801223,0.23243243243243242
0.08000000000000002,1.0,0.13333333333333333,0.1360759493670886,0.2395543175487465
0.09000000000000001,1.0,0.14285714285714285,0.13738019169329074,0.24157303370786515
0.1,1.0,0.14603174603174604,0.13782051282051283,0.2422535211267606
0.11000000000000001,1.0,0.1619047619047619,0.14006514657980457,0.24571428571428572
0.12000000000000002,1.0,0.19682539682539682,0.14527027027027026,0.2536873156342183
0.13,1.0,0.21587301587301588,0.1482758620689655,0.25825825825825827
0.14,1.0,0.23174603174603176,0.15087719298245614,0.2621951219512195
0.15000000000000002,1.0,0.24761904761904763,0.15357142857142858,0.26625386996904027
0.16000000000000003,1.0,0.2634920634920635,0.15636363636363637,0.2704402515723271
0.17000000000000004,1.0,0.2857142857142857,0.16044776119402984,0.2765273311897106
0.18000000000000002,1.0,0.30793650793650795,0.16475095785440613,0.28289473684210525
0.19000000000000003,0.9767441860465116,0.34285714285714286,0.1686746987951807,0.2876712328767123
0.20000000000000004,0.9767441860465116,0.37777777777777777,0.17647058823529413,0.298932384341637
0.21000000000000002,0.9767441860465116,0.38095238095238093,0.17721518987341772,0.3
0.22000000000000003,0.9767441860465116,0.4,0.18181818181818182,0.3065693430656934
0.23000000000000004,0.9534883720930233,0.4095238095238095,0.18061674008810572,0.3037037037037037
0.24000000000000005,0.9302325581395349,0.41904761904761906,0.17937219730941703,0.3007518796992481
0.25000000000000006,0.9302325581395349,0.42857142857142855,0.18181818181818182,0.3041825095057034
0.26000000000000006,0.9302325581395349,0.4507936507936508,0.18779342723004694,0.3125
0.27,0.9302325581395349,0.4603174603174603,0.19047619047619047,0.3162055335968379
0.28,0.9302325581395349,0.4793650793650794,0.19607843137254902,0.32388663967611336
0.29000000000000004,0.9302325581395349,0.4984126984126984,0.20202020202020202,0.33195020746887965
0.30000000000000004,0.9302325581395349,0.5206349206349207,0.2094240837696335,0.34188034188034183
0.31000000000000005,0.9302325581395349,0.5301587301587302,0.2127659574468085,0.34632034632034636
0.32000000000000006,0.9302325581395349,0.5492063492063493,0.21978021978021978,0.35555555555555557
0.33000000000000007,0.9069767441860465,0.5619047619047619,0.22033898305084745,0.35454545454545455
0.3400000000000001,0.9069767441860465,0.580952380952381,0.22807017543859648,0.3644859813084112
0.3500000000000001,0.9069767441860465,0.5841269841269842,0.22941176470588234,0.36619718309859156
0.36000000000000004,0.9069767441860465,0.6,0.23636363636363636,0.375
0.37000000000000005,0.9069767441860465,0.6285714285714286,0.25,0.3919597989949749
0.38000000000000006,0.9069767441860465,0.6349206349206349,0.2532467532467532,0.3959390862944162
0.39000000000000007,0.9069767441860465,0.6412698412698413,0.2565789473684211,0.4
0.4000000000000001,0.8837209302325582,0.6603174603174603,0.2620689655172414,0.4042553191489362
0.4100000000000001,0.8837209302325582,0.6698412698412698,0.2676056338028169,0.41081081081081083
0.4200000000000001,0.8837209302325582,0.6825396825396826,0.2753623188405797,0.4198895027624309
0.43000000000000005,0.8837209302325582,0.7047619047619048,0.2900763358778626,0.4367816091954023
0.44000000000000006,0.8372093023255814,0.707936507936508,0.28125,0.4210526315789473
0.45000000000000007,0.813953488372093,0.7238095238095238,0.28688524590163933,0.4242424242424242
0.4600000000000001,0.7906976744186046,0.7365079365079366,0.2905982905982906,0.42500000000000004
0.4700000000000001,0.7906976744186046,0.7523809523809524,0.30357142857142855,0.4387096774193548
0.4800000000000001,0.7906976744186046,0.7523809523809524,0.30357142857142855,0.4387096774193548
0.4900000000000001,0.7906976744186046,0.765079365079365,0.3148148148148148,0.4503311258278146
0.5000000000000001,0.7906976744186046,0.7746031746031746,0.3238095238095238,0.45945945945945943
0.5100000000000001,0.7906976744186046,0.7936507936507936,0.3434343434343434,0.47887323943661964
0.5200000000000001,0.7906976744186046,0.8,0.35051546391752575,0.4857142857142857
0.5300000000000001,0.7906976744186046,0.8095238095238095,0.3617021276595745,0.4963503649635036
0.5400000000000001,0.7441860465116279,0.8126984126984127,0.3516483516483517,0.4776119402985074
0.55,0.6976744186046512,0.819047619047619,0.3448275862068966,0.4615384615384615
0.56,0.6976744186046512,0.8285714285714286,0.35714285714285715,0.4724409448818898
0.5700000000000001,0.6976744186046512,0.8380952380952381,0.37037037037037035,0.48387096774193544
0.5800000000000001,0.6511627906976745,0.8380952380952381,0.35443037974683544,0.459016393442623
0.5900000000000001,0.627906976744186,0.8539682539682539,0.3698630136986301,0.46551724137931033
0.6000000000000001,0.6046511627906976,0.8571428571428571,0.36619718309859156,0.456140350877193
0.6100000000000001,0.6046511627906976,0.8571428571428571,0.36619718309859156,0.456140350877193
0.6200000000000001,0.5581395348837209,0.8634920634920635,0.3582089552238806,0.43636363636363634
0.6300000000000001,0.5581395348837209,0.8698412698412699,0.36923076923076925,0.4444444444444445
0.6400000000000001,0.5581395348837209,0.873015873015873,0.375,0.4485981308411215
0.6500000000000001,0.5581395348837209,0.8793650793650793,0.3870967741935484,0.45714285714285713
0.6600000000000001,0.5348837209302325,0.9015873015873016,0.42592592592592593,0.4742268041237113
0.6700000000000002,0.5348837209302325,0.9047619047619048,0.4339622641509434,0.47916666666666663
0.6800000000000002,0.5116279069767442,0.9079365079365079,0.43137254901960786,0.46808510638297873
0.6900000000000002,0.5116279069767442,0.9174603174603174,0.4583333333333333,0.4835164835164835
0.7000000000000002,0.4883720930232558,0.926984126984127,0.4772727272727273,0.4827586206896552
0.7100000000000002,0.46511627906976744,0.9301587301587302,0.47619047619047616,0.4705882352941176
0.7200000000000001,0.46511627906976744,0.9365079365079365,0.5,0.4819277108433735
0.7300000000000001,0.4186046511627907,0.9365079365079365,0.47368421052631576,0.4444444444444444
0.7400000000000001,0.4186046511627907,0.9396825396825397,0.4864864864864865,0.45
0.7500000000000001,0.3953488372093023,0.9428571428571428,0.4857142857142857,0.43589743589743585
0.7600000000000001,0.3953488372093023,0.946031746031746,0.5,0.44155844155844154
0.7700000000000001,0.3953488372093023,0.946031746031746,0.5,0.44155844155844154
0.7800000000000001,0.3953488372093023,0.9492063492063492,0.5151515151515151,0.4473684210526315
0.7900000000000001,0.3953488372093023,0.9555555555555556,0.5483870967741935,0.45945945945945943
0.8000000000000002,0.37209302325581395,0.9650793650793651,0.5925925925925926,0.45714285714285713
0.8100000000000002,0.37209302325581395,0.9682539682539683,0.6153846153846154,0.463768115942029
0.8200000000000002,0.3023255813953488,0.9714285714285714,0.5909090909090909,0.39999999999999997
0.8300000000000002,0.3023255813953488,0.9777777777777777,0.65,0.4126984126984127
0.8400000000000002,0.27906976744186046,0.9777777777777777,0.631578947368421,0.3870967741935483
0.8500000000000002,0.2558139534883721,0.9777777777777777,0.6111111111111112,0.36065573770491804
0.8600000000000002,0.23255813953488372,0.9841269841269841,0.6666666666666666,0.3448275862068966
0.8700000000000001,0.20930232558139536,0.9873015873015873,0.6923076923076923,0.32142857142857145
0.8800000000000001,0.20930232558139536,0.9873015873015873,0.6923076923076923,0.32142857142857145
0.8900000000000001,0.20930232558139536,0.9936507936507937,0.8181818181818182,0.33333333333333337
0.9000000000000001,0.18604651162790697,0.9936507936507937,0.8,0.3018867924528302
0.9100000000000001,0.18604651162790697,0.9968253968253968,0.8888888888888888,0.3076923076923077
0.9200000000000002,0.16279069767441862,1.0,1.0,0.28
0.9300000000000002,0.16279069767441862,1.0,1.0,0.28
0.9400000000000002,0.16279069767441862,1.0,1.0,0.28
